commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/org-9.4.4/ox-icalendar.elc                    | Bin 37939 -> 37649 bytes
 elpa/org-9.4.4/ox-latex.elc                        | Bin 119991 -> 119018 bytes
 elpa/org-9.4.4/ox-man.elc                          | Bin 31943 -> 31746 bytes
 elpa/org-9.4.4/ox-md.elc                           | Bin 24225 -> 23974 bytes
 elpa/org-9.4.4/ox-odt.elc                          | Bin 134857 -> 133838 bytes
 elpa/org-9.4.4/ox-org.elc                          | Bin 12651 -> 12538 bytes
 elpa/org-9.4.4/ox-publish.elc                      | Bin 50234 -> 50177 bytes
 elpa/org-9.4.4/ox-texinfo.elc                      | Bin 58228 -> 57841 bytes
 elpa/org-9.4.4/ox.elc                              | Bin 242896 -> 241397 bytes
 elpa/org-brain-20210108.1512/org-brain.elc         | Bin 137354 -> 139209 bytes
 elpa/org-download-20210105.1758/org-download.elc   | Bin 21596 -> 21588 bytes
 elpa/org-download-20210118.958/org-download.elc    | Bin 21628 -> 21620 bytes
 elpa/org-noter-20191020.1212/org-noter.elc         | Bin 120607 -> 120658 bytes
 .../org-noter-pdftools.elc                         | Bin 0 -> 31256 bytes
 elpa/org-pdftools-20210118.1611/org-pdftools.elc   | Bin 0 -> 10970 bytes
 elpa/org-ref-20210225.1454/org-ref-core.elc        | Bin 115377 -> 115364 bytes
 elpa/org-ref-20210225.1454/org-ref-glossary.elc    | Bin 17081 -> 17158 bytes
 elpa/org-ref-20210225.1454/org-ref-helm-bibtex.elc | Bin 21218 -> 21163 bytes
 elpa/org-roam-20201225.543/org-roam-buffer.elc     | Bin 11168 -> 11240 bytes
 elpa/org-roam-20201225.543/org-roam-db.elc         | Bin 23275 -> 23278 bytes
 .../org-roam-server.elc                            | Bin 27922 -> 27956 bytes
 elpa/quelpa-20210317.1221/quelpa.elc               | Bin 67874 -> 67888 bytes
 elpa/stream-2.2.5/tests/stream-tests.elc           | Bin 65143 -> 65262 bytes
 elpa/yasnippet-20200604.246/yasnippet.elc          | Bin 227048 -> 227035 bytes
 init.elc                                           | Bin 0 -> 22317 bytes
 55 files changed, 1 insertion(+), 1 deletion(-)

commit dc37bc88162196ec2a35a7045d97c9c280c46d5a
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 20 18:18:30 2021 +0000

    created second

 .org-id-locations                                  |    2 +
 config/aesthetics.el                               |    1 +
 config/keybinds.el                                 |   11 +-
 .../buffer-move-autoloads.el                       |   48 +
 elpa/buffer-move-20160615.1803/buffer-move-pkg.el  |    2 +
 elpa/buffer-move-20160615.1803/buffer-move.el      |  180 +
 elpa/buffer-move-20160615.1803/buffer-move.elc     |  Bin 0 -> 3542 bytes
 .../dired-hacks-utils-autoloads.el                 |   23 +
 .../dired-hacks-utils-pkg.el                       |    2 +
 .../dired-hacks-utils.el                           |  275 +
 .../dired-hacks-utils.elc                          |  Bin 0 -> 9890 bytes
 .../dired-open-autoloads.el                        |   33 +
 elpa/dired-open-20180922.1113/dired-open-pkg.el    |    2 +
 elpa/dired-open-20180922.1113/dired-open.el        |  254 +
 elpa/dired-open-20180922.1113/dired-open.elc       |  Bin 0 -> 5981 bytes
 .../helm-org-rifle-autoloads.el                    |   50 +
 .../helm-org-rifle-pkg.el                          |    2 +
 .../helm-org-rifle-20200512.2043/helm-org-rifle.el | 1686 ++++
 .../helm-org-rifle.elc                             |  Bin 0 -> 57853 bytes
 .../markdown-mode-autoloads.el                     |   54 +
 .../markdown-mode-pkg.el                           |    2 +
 elpa/markdown-mode-20210220.1301/markdown-mode.el  | 9824 ++++++++++++++++++++
 elpa/markdown-mode-20210220.1301/markdown-mode.elc |  Bin 0 -> 332707 bytes
 .../org-brain-20210108.1512/org-brain-autoloads.el |  338 +
 elpa/org-brain-20210108.1512/org-brain-pkg.el      |    2 +
 elpa/org-brain-20210108.1512/org-brain.el          | 3497 +++++++
 elpa/org-brain-20210108.1512/org-brain.elc         |  Bin 0 -> 137354 bytes
 .../org-download-autoloads.el                      |   25 +
 elpa/org-download-20210118.958/org-download-pkg.el |    2 +
 elpa/org-download-20210118.958/org-download.el     |  720 ++
 elpa/org-download-20210118.958/org-download.elc    |  Bin 0 -> 21628 bytes
 .../pdf-continuous-scroll-mode-autoloads.el        |   35 +
 .../pdf-continuous-scroll-mode-pkg.el              |    2 +
 .../pdf-continuous-scroll-mode.el                  |  428 +
 .../pdf-continuous-scroll-mode.elc                 |  Bin 0 -> 14082 bytes
 .../poly-markdown-autoloads.el                     |   26 +
 .../poly-markdown-pkg.el                           |    2 +
 elpa/poly-markdown-20200316.1315/poly-markdown.el  |  167 +
 elpa/poly-markdown-20200316.1315/poly-markdown.elc |  Bin 0 -> 10152 bytes
 elpa/poly-org-20200817.756/poly-org-autoloads.el   |   25 +
 elpa/poly-org-20200817.756/poly-org-pkg.el         |    2 +
 elpa/poly-org-20200817.756/poly-org.el             |   98 +
 elpa/poly-org-20200817.756/poly-org.elc            |  Bin 0 -> 4428 bytes
 elpa/polymode-20200606.1206/poly-lock.el           |  562 ++
 elpa/polymode-20200606.1206/poly-lock.elc          |  Bin 0 -> 10944 bytes
 elpa/polymode-20200606.1206/polymode-autoloads.el  |  278 +
 elpa/polymode-20200606.1206/polymode-base.el       |  122 +
 elpa/polymode-20200606.1206/polymode-base.elc      |  Bin 0 -> 9056 bytes
 elpa/polymode-20200606.1206/polymode-classes.el    |  488 +
 elpa/polymode-20200606.1206/polymode-classes.elc   |  Bin 0 -> 20056 bytes
 elpa/polymode-20200606.1206/polymode-compat.el     |  390 +
 elpa/polymode-20200606.1206/polymode-compat.elc    |  Bin 0 -> 8658 bytes
 elpa/polymode-20200606.1206/polymode-core.el       | 2139 +++++
 elpa/polymode-20200606.1206/polymode-core.elc      |  Bin 0 -> 53954 bytes
 elpa/polymode-20200606.1206/polymode-debug.el      |  557 ++
 elpa/polymode-20200606.1206/polymode-debug.elc     |  Bin 0 -> 20818 bytes
 elpa/polymode-20200606.1206/polymode-export.el     |  449 +
 elpa/polymode-20200606.1206/polymode-export.elc    |  Bin 0 -> 18628 bytes
 elpa/polymode-20200606.1206/polymode-methods.el    |  684 ++
 elpa/polymode-20200606.1206/polymode-methods.elc   |  Bin 0 -> 18655 bytes
 elpa/polymode-20200606.1206/polymode-pkg.el        |   12 +
 elpa/polymode-20200606.1206/polymode-tangle.el     |   35 +
 elpa/polymode-20200606.1206/polymode-tangle.elc    |  Bin 0 -> 550 bytes
 elpa/polymode-20200606.1206/polymode-test-utils.el |  464 +
 .../polymode-20200606.1206/polymode-test-utils.elc |  Bin 0 -> 13836 bytes
 elpa/polymode-20200606.1206/polymode-weave.el      |  281 +
 elpa/polymode-20200606.1206/polymode-weave.elc     |  Bin 0 -> 12582 bytes
 elpa/polymode-20200606.1206/polymode.el            |  688 ++
 elpa/polymode-20200606.1206/polymode.elc           |  Bin 0 -> 26701 bytes
 elpa/quelpa-20210317.1221/bootstrap.el             |   24 +
 elpa/quelpa-20210317.1221/bootstrap.elc            |  Bin 0 -> 771 bytes
 elpa/quelpa-20210317.1221/quelpa-autoloads.el      |  107 +
 elpa/quelpa-20210317.1221/quelpa-pkg.el            |   12 +
 elpa/quelpa-20210317.1221/quelpa.el                | 1974 ++++
 elpa/quelpa-20210317.1221/quelpa.elc               |  Bin 0 -> 67874 bytes
 .../quelpa-use-package-autoloads.el                |   23 +
 .../quelpa-use-package-pkg.el                      |    2 +
 .../quelpa-use-package.el                          |  110 +
 .../quelpa-use-package.elc                         |  Bin 0 -> 2391 bytes
 init.el                                            |  120 +-
 quelpa/cache                                       |    1 +
 quelpa/last_upgrade                                |    0
 82 files changed, 27327 insertions(+), 15 deletions(-)

commit 54574b9b78238681d78616cb290b6b18f71d849b
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 18 15:32:47 2021 +0000

    ,,,

 .emacs-buffers                      |   0
 .emacs.desktop                      |  31 ---
 .emacs.desktop.lock                 |   1 -
 .gitignore                          |   2 +
 config/keybinds.el                  |  23 +--
 desktops/.emacs-buffers             |   0
 desktops/.emacs.desktop             |  19 --
 desktops/IY3501/.emacs-buffers      |   0
 desktops/IY3501/.emacs.desktop      | 259 -------------------------
 desktops/IY3821/.emacs-buffers      |   0
 desktops/IY3821/.emacs.desktop      | 367 ------------------------------------
 desktops/IY3821/.emacs.desktop.lock |   1 -
 init.el                             | 103 ++++++++--
 server/server                       |   2 -
 14 files changed, 88 insertions(+), 720 deletions(-)

commit 495b81b7bbc7d35d500b7a22d9df9d17990d04b1
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 18 13:10:34 2021 +0000

    ...

 .emacs.desktop                                     |    8 +-
 .emacs.desktop.lock                                |    1 +
 desktops/.emacs-buffers                            |    0
 desktops/.emacs.desktop                            |   19 +
 desktops/IY3501/.emacs.desktop                     |  248 ++-
 desktops/IY3821/.emacs-buffers                     |    0
 desktops/IY3821/.emacs.desktop                     |  367 +++++
 desktops/IY3821/.emacs.desktop.lock                |    1 +
 elpa/alert-20200303.2118/alert-autoloads.el        |  100 ++
 elpa/alert-20200303.2118/alert-pkg.el              |    2 +
 elpa/alert-20200303.2118/alert.el                  | 1176 ++++++++++++++
 elpa/alert-20200303.2118/alert.elc                 |  Bin 0 -> 42369 bytes
 elpa/bind-key-20210210.1609/bind-key-autoloads.el  |   84 +
 elpa/bind-key-20210210.1609/bind-key-pkg.el        |    2 +
 elpa/bind-key-20210210.1609/bind-key.el            |  492 ++++++
 elpa/bind-key-20210210.1609/bind-key.elc           |  Bin 0 -> 12131 bytes
 elpa/countdown-20190626.244/countdown-autoloads.el |   27 +
 elpa/countdown-20190626.244/countdown-pkg.el       |    2 +
 elpa/countdown-20190626.244/countdown.el           |  122 ++
 elpa/countdown-20190626.244/countdown.elc          |  Bin 0 -> 2873 bytes
 .../egg-timer-20200217.1650/egg-timer-autoloads.el |   22 +
 elpa/egg-timer-20200217.1650/egg-timer-pkg.el      |    2 +
 elpa/egg-timer-20200217.1650/egg-timer.el          |   96 ++
 elpa/egg-timer-20200217.1650/egg-timer.elc         |  Bin 0 -> 1883 bytes
 elpa/gntp-20141025.250/gntp-autoloads.el           |   28 +
 elpa/gntp-20141025.250/gntp-pkg.el                 |    2 +
 elpa/gntp-20141025.250/gntp.el                     |  244 +++
 elpa/gntp-20141025.250/gntp.elc                    |  Bin 0 -> 6007 bytes
 elpa/log4e-20200420.745/log4e-autoloads.el         |   33 +
 elpa/log4e-20200420.745/log4e-pkg.el               |    2 +
 elpa/log4e-20200420.745/log4e.el                   |  592 +++++++
 elpa/log4e-20200420.745/log4e.elc                  |  Bin 0 -> 21292 bytes
 .../org-kindle-autoloads.el                        |   37 +
 elpa/org-kindle-20200906.944/org-kindle-pkg.el     |    2 +
 elpa/org-kindle-20200906.944/org-kindle.el         |  210 +++
 elpa/org-kindle-20200906.944/org-kindle.elc        |  Bin 0 -> 4802 bytes
 .../org-pomodoro-autoloads.el                      |   43 +
 .../org-pomodoro-pidgin.el                         |  149 ++
 .../org-pomodoro-pidgin.elc                        |  Bin 0 -> 3880 bytes
 .../org-pomodoro-20190530.1445/org-pomodoro-pkg.el |   11 +
 elpa/org-pomodoro-20190530.1445/org-pomodoro.el    |  655 ++++++++
 elpa/org-pomodoro-20190530.1445/org-pomodoro.elc   |  Bin 0 -> 21873 bytes
 elpa/org-pomodoro-20190530.1445/resources/bell.wav |  Bin 0 -> 35850 bytes
 .../resources/bell_multiple.wav                    |  Bin 0 -> 42762 bytes
 elpa/org-pomodoro-20190530.1445/resources/tick.wav |  Bin 0 -> 37616 bytes
 .../assets/bootstrap-toggle.min.css                |   28 +
 .../assets/bootstrap-toggle.min.js                 |    9 +
 .../assets/bootstrap.min.css                       |    7 +
 .../assets/bootstrap.min.js                        |    7 +
 .../assets/jquery-3.5.0.min.js                     |    2 +
 elpa/org-roam-server-20210312.1125/assets/org.css  |    1 +
 .../assets/select2.min.css                         |    1 +
 .../assets/select2.min.js                          |    2 +
 .../assets/vis-network.min.js                      |   86 ++
 elpa/org-roam-server-20210312.1125/index.html      |  991 ++++++++++++
 .../org-roam-server-autoloads.el                   |   47 +
 .../org-roam-server-pkg.el                         |   16 +
 .../org-roam-server.el                             |  650 ++++++++
 .../org-roam-server.elc                            |  Bin 0 -> 27922 bytes
 .../simple-httpd-autoloads.el                      |   38 +
 .../simple-httpd-20191103.1446/simple-httpd-pkg.el |    2 +
 elpa/simple-httpd-20191103.1446/simple-httpd.el    |  904 +++++++++++
 elpa/simple-httpd-20191103.1446/simple-httpd.elc   |  Bin 0 -> 26282 bytes
 elpa/stream-2.2.5/ChangeLog                        |  214 +++
 elpa/stream-2.2.5/stream-autoloads.el              |   33 +
 elpa/stream-2.2.5/stream-pkg.el                    |    2 +
 elpa/stream-2.2.5/stream-x.el                      |  150 ++
 elpa/stream-2.2.5/stream-x.elc                     |  Bin 0 -> 4635 bytes
 elpa/stream-2.2.5/stream.el                        |  504 ++++++
 elpa/stream-2.2.5/stream.elc                       |  Bin 0 -> 17461 bytes
 elpa/stream-2.2.5/tests/stream-tests.el            |  312 ++++
 elpa/stream-2.2.5/tests/stream-tests.elc           |  Bin 0 -> 65143 bytes
 elpa/use-package-20210207.1926/dir                 |   18 +
 .../use-package-autoloads.el                       |  230 +++
 .../use-package-bind-key.el                        |  172 +++
 .../use-package-bind-key.elc                       |  Bin 0 -> 4638 bytes
 elpa/use-package-20210207.1926/use-package-core.el | 1633 ++++++++++++++++++++
 .../use-package-20210207.1926/use-package-core.elc |  Bin 0 -> 55873 bytes
 .../use-package-delight.el                         |   91 ++
 .../use-package-delight.elc                        |  Bin 0 -> 1852 bytes
 .../use-package-diminish.el                        |   80 +
 .../use-package-diminish.elc                       |  Bin 0 -> 1766 bytes
 .../use-package-ensure.el                          |  214 +++
 .../use-package-ensure.elc                         |  Bin 0 -> 5395 bytes
 elpa/use-package-20210207.1926/use-package-jump.el |   79 +
 .../use-package-20210207.1926/use-package-jump.elc |  Bin 0 -> 1773 bytes
 elpa/use-package-20210207.1926/use-package-lint.el |   84 +
 .../use-package-20210207.1926/use-package-lint.elc |  Bin 0 -> 1545 bytes
 elpa/use-package-20210207.1926/use-package-pkg.el  |   13 +
 elpa/use-package-20210207.1926/use-package.el      |   54 +
 elpa/use-package-20210207.1926/use-package.elc     |  Bin 0 -> 718 bytes
 elpa/use-package-20210207.1926/use-package.info    | 1048 +++++++++++++
 init.el                                            |   29 +-
 server/server                                      |    2 +
 94 files changed, 12501 insertions(+), 31 deletions(-)

commit 38d7fc92541548e3d9cb7042b2fb2b1f69f4a8e4
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 18 02:23:33 2021 +0000

    Added graph viewing to org-roam

 .emacs-buffers                                     |    0
 .emacs.desktop                                     |   31 +
 addons-win/Graphviz/Uninstall.exe                  |  Bin 0 -> 173133 bytes
 addons-win/Graphviz/bin/acyclic.exe                |  Bin 0 -> 12800 bytes
 addons-win/Graphviz/bin/bcomps.exe                 |  Bin 0 -> 16384 bytes
 addons-win/Graphviz/bin/cairo.dll                  |  Bin 0 -> 1506816 bytes
 addons-win/Graphviz/bin/ccomps.exe                 |  Bin 0 -> 23040 bytes
 addons-win/Graphviz/bin/cdt.dll                    |  Bin 0 -> 24576 bytes
 addons-win/Graphviz/bin/cgraph.dll                 |  Bin 0 -> 74240 bytes
 addons-win/Graphviz/bin/circo.exe                  |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/concrt140.dll              |  Bin 0 -> 317216 bytes
 addons-win/Graphviz/bin/config6                    |  226 ++
 addons-win/Graphviz/bin/dijkstra.exe               |  Bin 0 -> 16896 bytes
 addons-win/Graphviz/bin/dot.exe                    |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/expat.dll                  |  Bin 0 -> 184832 bytes
 addons-win/Graphviz/bin/fdp.exe                    |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/fontconfig.dll             |  Bin 0 -> 830976 bytes
 addons-win/Graphviz/bin/gc.exe                     |  Bin 0 -> 16384 bytes
 addons-win/Graphviz/bin/getopt.dll                 |  Bin 0 -> 19968 bytes
 addons-win/Graphviz/bin/glib-2.dll                 |  Bin 0 -> 1374208 bytes
 addons-win/Graphviz/bin/gml2gv.exe                 |  Bin 0 -> 35328 bytes
 addons-win/Graphviz/bin/gobject-2.dll              |  Bin 0 -> 276480 bytes
 addons-win/Graphviz/bin/graphml2gv.exe             |  Bin 0 -> 20992 bytes
 addons-win/Graphviz/bin/gv2gml.exe                 |  Bin 0 -> 35328 bytes
 addons-win/Graphviz/bin/gvc.dll                    |  Bin 0 -> 493056 bytes
 addons-win/Graphviz/bin/gvcolor.exe                |  Bin 0 -> 36352 bytes
 addons-win/Graphviz/bin/gvgen.exe                  |  Bin 0 -> 24576 bytes
 addons-win/Graphviz/bin/gvpack.exe                 |  Bin 0 -> 129024 bytes
 addons-win/Graphviz/bin/gvplugin_core.dll          |  Bin 0 -> 119808 bytes
 addons-win/Graphviz/bin/gvplugin_dot_layout.dll    |  Bin 0 -> 199680 bytes
 addons-win/Graphviz/bin/gvplugin_gdiplus.dll       |  Bin 0 -> 31232 bytes
 addons-win/Graphviz/bin/gvplugin_neato_layout.dll  |  Bin 0 -> 427008 bytes
 addons-win/Graphviz/bin/gvplugin_pango.dll         |  Bin 0 -> 35328 bytes
 addons-win/Graphviz/bin/gvpr.exe                   |  Bin 0 -> 324096 bytes
 addons-win/Graphviz/bin/gxl2gv.exe                 |  Bin 0 -> 34816 bytes
 addons-win/Graphviz/bin/libharfbuzz-0.dll          |  Bin 0 -> 922112 bytes
 addons-win/Graphviz/bin/mm2gv.exe                  |  Bin 0 -> 35840 bytes
 addons-win/Graphviz/bin/msvcp140.dll               |  Bin 0 -> 590096 bytes
 addons-win/Graphviz/bin/msvcp140_1.dll             |  Bin 0 -> 31528 bytes
 addons-win/Graphviz/bin/msvcp140_2.dll             |  Bin 0 -> 193312 bytes
 addons-win/Graphviz/bin/msvcp140_codecvt_ids.dll   |  Bin 0 -> 27424 bytes
 addons-win/Graphviz/bin/neato.exe                  |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/nop.exe                    |  Bin 0 -> 12800 bytes
 addons-win/Graphviz/bin/osage.exe                  |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/pango-1.dll                |  Bin 0 -> 287744 bytes
 addons-win/Graphviz/bin/pangocairo-1.dll           |  Bin 0 -> 612864 bytes
 addons-win/Graphviz/bin/pangoft2-1.dll             |  Bin 0 -> 639488 bytes
 addons-win/Graphviz/bin/pangowin32-1.dll           |  Bin 0 -> 65536 bytes
 addons-win/Graphviz/bin/patchwork.exe              |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/pathplan.dll               |  Bin 0 -> 43008 bytes
 addons-win/Graphviz/bin/pixman-1.dll               |  Bin 0 -> 578560 bytes
 addons-win/Graphviz/bin/sccmap.exe                 |  Bin 0 -> 17408 bytes
 addons-win/Graphviz/bin/sfdp.exe                   |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/tred.exe                   |  Bin 0 -> 16896 bytes
 addons-win/Graphviz/bin/twopi.exe                  |  Bin 0 -> 12288 bytes
 addons-win/Graphviz/bin/unflatten.exe              |  Bin 0 -> 16384 bytes
 addons-win/Graphviz/bin/vcruntime140.dll           |  Bin 0 -> 101664 bytes
 addons-win/Graphviz/bin/vcruntime140_1.dll         |  Bin 0 -> 44328 bytes
 addons-win/Graphviz/bin/xdot.dll                   |  Bin 0 -> 23552 bytes
 addons-win/Graphviz/include/graphviz/arith.h       |   92 +
 addons-win/Graphviz/include/graphviz/cdt.h         |  277 ++
 addons-win/Graphviz/include/graphviz/cgraph.h      |  461 +++
 addons-win/Graphviz/include/graphviz/color.h       |   49 +
 addons-win/Graphviz/include/graphviz/geom.h        |   80 +
 .../Graphviz/include/graphviz/graphviz_version.h   |    9 +
 addons-win/Graphviz/include/graphviz/gvc.h         |  124 +
 addons-win/Graphviz/include/graphviz/gvcext.h      |   94 +
 addons-win/Graphviz/include/graphviz/gvcjob.h      |  374 +++
 addons-win/Graphviz/include/graphviz/gvcommon.h    |   37 +
 addons-win/Graphviz/include/graphviz/gvconfig.h    |   27 +
 addons-win/Graphviz/include/graphviz/gvplugin.h    |   60 +
 .../Graphviz/include/graphviz/gvplugin_device.h    |   31 +
 .../Graphviz/include/graphviz/gvplugin_layout.h    |   30 +
 .../Graphviz/include/graphviz/gvplugin_loadimage.h |   48 +
 .../Graphviz/include/graphviz/gvplugin_render.h    |   61 +
 .../include/graphviz/gvplugin_textlayout.h         |   30 +
 addons-win/Graphviz/include/graphviz/pack.h        |   91 +
 addons-win/Graphviz/include/graphviz/pathgeom.h    |   49 +
 addons-win/Graphviz/include/graphviz/pathplan.h    |   49 +
 addons-win/Graphviz/include/graphviz/textspan.h    |   68 +
 addons-win/Graphviz/include/graphviz/types.h       |  620 ++++
 addons-win/Graphviz/include/graphviz/usershape.h   |   66 +
 addons-win/Graphviz/include/graphviz/xdot.h        |  188 ++
 addons-win/Graphviz/lib/cdt.lib                    |  Bin 0 -> 5674 bytes
 addons-win/Graphviz/lib/cgraph.lib                 |  Bin 0 -> 20492 bytes
 addons-win/Graphviz/lib/gvc.lib                    |  Bin 0 -> 60886 bytes
 addons-win/Graphviz/lib/gvplugin_core.lib          |  Bin 0 -> 1878 bytes
 addons-win/Graphviz/lib/gvplugin_dot_layout.lib    |  Bin 0 -> 1974 bytes
 addons-win/Graphviz/lib/gvplugin_gdiplus.lib       |  Bin 0 -> 1930 bytes
 addons-win/Graphviz/lib/gvplugin_neato_layout.lib  |  Bin 0 -> 2006 bytes
 addons-win/Graphviz/lib/gvplugin_pango.lib         |  Bin 0 -> 1898 bytes
 addons-win/Graphviz/lib/pathplan.lib               |  Bin 0 -> 5602 bytes
 addons-win/Graphviz/lib/pkgconfig/libcdt.pc        |   10 +
 addons-win/Graphviz/lib/pkgconfig/libcgraph.pc     |   10 +
 addons-win/Graphviz/lib/pkgconfig/libgvc.pc        |   12 +
 addons-win/Graphviz/lib/pkgconfig/libgvpr.pc       |   11 +
 addons-win/Graphviz/lib/pkgconfig/liblab_gamut.pc  |   10 +
 addons-win/Graphviz/lib/pkgconfig/libpathplan.pc   |   10 +
 addons-win/Graphviz/lib/pkgconfig/libxdot.pc       |   10 +
 addons-win/Graphviz/lib/xdot.lib                   |  Bin 0 -> 3236 bytes
 addons-win/Graphviz/share/man/man3/acyclic.1       |   62 +
 addons-win/Graphviz/share/man/man3/bcomps.1        |   76 +
 addons-win/Graphviz/share/man/man3/ccomps.1        |  130 +
 addons-win/Graphviz/share/man/man3/cdt.3           |  587 ++++
 addons-win/Graphviz/share/man/man3/cgraph.3        |  672 ++++
 addons-win/Graphviz/share/man/man3/dijkstra.1      |   66 +
 addons-win/Graphviz/share/man/man3/dot.1           |  740 +++++
 addons-win/Graphviz/share/man/man3/gc.1            |   86 +
 addons-win/Graphviz/share/man/man3/gml2gv.1        |   82 +
 addons-win/Graphviz/share/man/man3/graphml2gv.1    |   64 +
 addons-win/Graphviz/share/man/man3/gvc.3           |   70 +
 addons-win/Graphviz/share/man/man3/gvcolor.1       |   56 +
 addons-win/Graphviz/share/man/man3/gvgen.1         |  223 ++
 addons-win/Graphviz/share/man/man3/gvpack.1        |  131 +
 addons-win/Graphviz/share/man/man3/gvpr.1          | 1204 +++++++
 addons-win/Graphviz/share/man/man3/gxl2gv.1        |   92 +
 addons-win/Graphviz/share/man/man3/mm2gv.1         |   91 +
 addons-win/Graphviz/share/man/man3/nop.1           |   31 +
 addons-win/Graphviz/share/man/man3/osage.1         |  459 +++
 addons-win/Graphviz/share/man/man3/pack.3          |  215 ++
 addons-win/Graphviz/share/man/man3/patchwork.1     |  465 +++
 addons-win/Graphviz/share/man/man3/pathplan.3      |  120 +
 addons-win/Graphviz/share/man/man3/sccmap.1        |   65 +
 addons-win/Graphviz/share/man/man3/tred.1          |   56 +
 addons-win/Graphviz/share/man/man3/unflatten.1     |   61 +
 addons-win/Graphviz/share/man/man3/xdot.3          |  266 ++
 config/aesthetics.el                               |    8 +-
 desktops/IY3501/.emacs-buffers                     |    0
 desktops/IY3501/.emacs.desktop                     |   55 +
 elpa/company-20210224.2244/company-abbrev.el       |   50 +
 elpa/company-20210224.2244/company-abbrev.elc      |  Bin 0 -> 1224 bytes
 elpa/company-20210224.2244/company-autoloads.el    |  384 +++
 elpa/company-20210224.2244/company-bbdb.el         |   63 +
 elpa/company-20210224.2244/company-bbdb.elc        |  Bin 0 -> 1798 bytes
 elpa/company-20210224.2244/company-capf.el         |  208 ++
 elpa/company-20210224.2244/company-capf.elc        |  Bin 0 -> 4948 bytes
